ClassName,SubdomainName,Version,Notes
DefinedOptionRelationship,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A relationship between a composite activity and an option that can satisfy it i.e. choice and option activities where all these activities are part of a global library of activities. EXAMPLE(S): A pain management activity may be comprised of three options one for substance administration of Tylenol another for substance administration of aspirin and a third for substance administration of ibuprofen. The pain management activity would be satisfied/accomplished with any one of these activities and would be associated to each of the three via a different DefinedOptionRelationship. OTHER NAME(S): NOTE(S): This class helps represent an OR relationship between siblings with the same parent activity."
DefinedProcedure,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An activity defined at a global library level that is an action whose immediate and primary intention is the alteration of the physical condition of the study subject or experimental unit. EXAMPLE(S): Procedures may involve the disruption of some body surface (e.g. an incision in a surgical procedure). Conservative procedures such as reduction of a luxated joint including physiotherapy such as chiropractic treatment massage balneotherapy acupuncture shiatsu. OTHER NAME(S): NOTE(S):"
DefinedRepeatActivityUntilRule,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A relationship between a defined repeating activity and one of the following that may trigger the repeating activity to stop where all items are part of a global library: - another defined activity where the repeating activity stops if this other activity occurs - a defined observation result where the repeating activity stops if this observation result occurs - a defined criteria group where the repeating activity stops if this group logically evaluates to true based on its components EXAMPLE(S): Continue repeating kidney dialysis until kidney transplant surgery. Continue performing a certain lab test weekly until the three-month checkup occurs. (target = another activity) Continue substance administration of drug X until the blood pressure is over some minimum threshold number. (target = observation result from another activity that is an observation) Continue substance administration of drug Y until the blood pressure is over some minimum threshold number and either the result of a certain lab test is positive or the subjects temperature is elevated i.e. (A and (B or C)). OTHER NAME(S): NOTE(S):"
DefinedSpecimenCollection,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An activity defined at a global library level that is an action of gathering samples that may be used for subsequent analysis. EXAMPLE(S): blood draw OTHER NAME(S): NOTE(S):"
DefinedSpecimenStorage,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An administrative activity defined at a global library level that is an action of storing samples. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
DefinedStratificationCriterion,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An activity defined at a global library level that identifies pre-treatment factors by which study subjects are segregated to assure balance of these factors before randomization to a study arm or some smaller segment of a study. The decisive factor used to help segregate the study subject into a stratum group. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
DefinedStratificationCriterionPermissibleResult,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A reusable template description of an allowable response to a stratification criterion. EXAMPLE(S): The stratification criterion for gender can have permissible answers of male and female OTHER NAME(S): NOTE(S):"
DefinedStudyAdministrativeActivity,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An administrative activity defined at a global library level that represents a study level administrative activity that is independent of a study subject. EXAMPLE(S): IRB Approval site enrollment FDA audit OTHER NAME(S): NOTE(S):"
DefinedStudyAgentTransfer,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An administrative activity defined at a global library level that is an action in which an authorized party at a designated study site dispenses or receives a study agent to/from a study subject though as a defined activity no actual study subject is identified. EXAMPLE(S): Dispensing a bottle of pills OTHER NAME(S): NOTE(S):"
DefinedStudySubjectMilestone,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An administrative activity defined at a global library level that represents a common administrative landmark for a study subject in the course of a study. EXAMPLE(S): obtain informed consent verify eligibility criteria enroll registration to a study randomize assignment to a treatment arm start of on-study period complete study visits end of on-study period exit trial break treatment blind protocol violation premature withdrawal OTHER NAME(S): NOTE(S):"
DefinedSubjectActivityGroup,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A collection of activities from a global library that would be performed on a common subject. EXAMPLE(S): Clinic visit during which a physical exam a blood test and a substance administration occur Telephone contact during which temperature blood pressure and adverse events are reported Recording multiple observation results in a diary A treatment strategy that consists of drug administrations with rules for modifying doses OTHER NAME(S): study segment course treatment strategy period cycle NOTE(S):"
DefinedSubstanceAdministration,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An activity defined at a global library level that is an action of applying dispensing or otherwise giving medications or other substances. EXAMPLE(S): Administration of methotrexate as part of chemotherapy. OTHER NAME(S): NOTE(S):"
Epoch,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: One of a set of ordered partitions of an experimental unit's participation in a study. An Epoch represents a state within a study such that subjects in separate arms within that state are comparable. Each epoch serves a purpose in the trial as a whole typically exposing the subject to a treatment or preparing them for a treatment or gathering post-treatment data. Activities and activity results control the subject's movement from one epoch to another. EXAMPLE(S): A study designed to assess the effects of treatments might have 3 epochs. A Screening Epoch in which subjects' eligibility is determined and baseline measurements are made. A Treatment Epoch during which treatments are given and effects of treatment are assessed. A Follow-up Epoch during which post-treatment assessments are conducted. OTHER NAME(S): NOTE(S): A subject moves from one epoch to another and can only be in one epoch at a time. The subject can only move to an epoch with a greater sequenceNumber. Activities in the same epoch but a different arm need not be similar in time and pattern. Subjects in different arms will not necessarily pass through the same epochs."
ExpandedAccessStudyProtocolVersion,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An action plan of a pre-clinical or clinical study describing the procedure for obtaining an experimental drug or device for patients who are not adequately treated by existing therapy who do not meet eligibility criteria for enrollment or who are otherwise unable to participate in a controlled clinical study. EXAMPLE(S): OTHER NAME(S): NOTE(S): This type of study is used to register all types of non-protocol access to experimental treatments including protocol exception single-patient IND treatment IND compassionate use emergency use continued access and parallel track. (Parallel track means there is separate group of subjects that go through the same protocol activities but that didn't get on the main trial due to different reasons such as eligibility criteria location etc. and their outcome data is collected and analyzed just not analyzed with the other data rather in parallel.)"
InterventionalStudyProtocolVersion,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An action plan of a pre-clinical or clinical study in which individuals are assigned by an investigator based on a protocol to receive specific interventions. Study subjects may receive diagnostic therapeutic or other types of interventions. The assignment of the intervention may or may not be random. The individuals are then followed and biomedical and/or health outcomes are assessed. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
ObservationalStudyProtocolVersion,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An action plan of a pre-clinical or clinical study in which biomedical and/or health outcomes are assessed in pre-defined groups of individuals. Study subjects in the study may receive diagnostic therapeutic or other interventions but the investigator does not assign specific interventions to the study subjects or experimental units of the study. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
PlannedActivity,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An activity that is intended to occur or start at some point in the context of a particular study. EXAMPLE(S): Pregnancy tests are planned for StudySubjects who are females of childbearing potential. OTHER NAME(S): NOTE(S): A PlannedActivity may be a container of other activities and have a complex structure involving components options and contingencies using the associated relationship classes. This structure allows BRIDG 3.0 to represent concepts in previous versions of BRIDG such as StudyCells StudySegments and StudySubjectEncounters. A PlannedActivity could also be thought of as an activity at a particular stage in the business process in which the activities occur i.e. in the planned stage rather than the scheduled stage or the performed stage. An instance of a planned activity is not assigned to a particular StudySubject but to a kind of StudySubject. "
PlannedCompositionRelationship,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A relationship between a composite activity and the component activities that comprise it i.e. parent and child activities where all activities are intended to occur at some point in the context of a particular study. EXAMPLE(S): A battery of tests may be composed of multiple routine labs that are always ordered together as a group. A glucose tolerance test which is comprised of administering glucose and taking multiple timed blood samples which are then tested for glucose. OTHER NAME(S): NOTE(S): This class helps represent an AND relationship between siblings with the same parent activity."
PlannedContingentOnRelationship,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A relationship between a planned activity and one of the following where all activities are intended to occur at some point in the context of a particular study: - another planned activity where the source activity does not occur unless the target activity has occurred - the defined outcome of another planned activity where the source activity does not occur unless the target activity outcome has occurred - a planned group of other criteria that may be composed of a mix of other activities observation results and/or other groups EXAMPLE(S): Only perform a certain lab test if drug X was administered. (target = another activity) Only perform a substance administration of drug X if the blood pressure was over some threshold number. (target = observation result from another activity that is an observation) Only perform a substance administration of drug Y if the blood pressure was over some threshold number and either the result of a certain lab test was positive or the subject's temperature was elevated i.e. (A and (B or C)). OTHER NAME(S): NOTE(S):"
PlannedCriterionGroup,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A collection of conditions joined together via composition (ANDed) and/or optionality (ORed) to form a logical expression upon which the execution of an activity is based or upon which the cessation of a repeated activity is based where components of the group may include other activities observation results and/or other criterion groups and where both the criterion group and its components are planned to be used at a particular point in a particular study. EXAMPLE(S): (A and (B or C)) where A might be an activity B and C might be 2 different observation results and the two sets of parentheses are 2 criterion groups one inside (a component of) the other. OTHER NAME(S): NOTE(S): A criterion group represents the parentheses around a set of criteria in a logical expression."
PlannedCriterionGroupCompositionRelationship,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A relationship between a planned criterion group and a planned activity planned observation result or other planned criterion group that is a component i.e. a relationship between a logical set of parenthesis and one of the items inside the parentheses. EXAMPLE(S): A battery of tests may be composed of multiple routine labs that are always ordered together as a group. A glucose tolerance test which is comprised of administering glucose and taking multiple timed blood samples which are then tested for glucose. OTHER NAME(S): NOTE(S): This class helps represent an AND relationship between siblings in the same criterion group."
PlannedCriterionGroupOptionRelationship,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A relationship between a planned criterion group and an option that can satisfy it either a planned activity a planned observation result or another planned criterion group i.e. a relationship between a logical set of parenthesis and one of the options inside the parentheses. EXAMPLE(S): A pain management criterion group may be comprised of three options one for substance administration of Tylenol another for substance administration of aspirin and a third for substance administration of ibuprofen. The pain management criterion would be satisfied/accomplished with any one of these activities and would be associated to each of the three via a different DefinedCriterionGroupOptionRelationship. OTHER NAME(S): NOTE(S): This class helps represent an OR relationship between siblings in the same criterion group."
PlannedNotification,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An activity that is intended to occur at some point in the context of a particular study that represents the communication of a message to a recipient. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
PlannedOptionRelationship,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A relationship between a composite activity and an option that can satisfy it i.e. choice and option activities where all the activities are intended to occur at some point in the context of a particular study. EXAMPLE(S): A pain management activity may be comprised of three options one for substance administration of Tylenol another for substance administration of aspirin and a third for substance administration of ibuprofen. The pain management activity would be satisfied/accomplished with any one of these activities and would be associated to each of the three via a different DefinedOptionRelationship. OTHER NAME(S): NOTE(S): This class helps represent an OR relationship between siblings with the same parent activity."
PlannedRandomizationBookAllocation,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An activity that is intended to occur at some point in the context of a particular study and that is the assignment of an experimental unit to a portion of the study such as an arm or a portion of an arm (when secondary allocations may occur) based on a randomization book. EXAMPLE(S): OTHER NAME(S): NOTE(S): A randomization book is a predefined set of assignments to portions of a study based on criteria such as stratum group for example that ensures a desired distribution of subjects across those portions of the study. For example the book entries indicate which arm a given subject Joe is assigned to based on the fact that he's the 5th person in stratum group #2."
PlannedRepeatActivityUntilRule,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A relationship between a planned repeating activity and one of the following that may trigger the repeating activity to stop where all items are intended to occur at some point in the context of a particular study: - another planned activity where the repeating activity stops if this other activity occurs - a defined observation result where the repeating activity stops if this observation result occurs as a result of a planned observation - a planned criteria group where the repeating activity stops if this group logically evaluates to true based on its components EXAMPLE(S): Continue repeating kidney dialysis until kidney transplant surgery. OTHER NAME(S): NOTE(S):"
PlannedStudySite,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A facility in which study activities are intended to be conducted. EXAMPLE(S): The site where the study subject encounter is intended to occur or the site of the Investigator. OTHER NAME(S): NOTE(S): Account for hierarchy in sites and relation to Study ID (tracker issue 23154)."
PlannedSubjectActivityGroup,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A collection of activities that are intended to occur or start for the same study subject or experimental unit at a specific point in the context of a particular study. EXAMPLE(S): Clinic visit during which a physical exam a blood test and a substance administration occur Telephone contact during which temperature blood pressure and adverse events are reported Recording multiple observation results in a diary A treatment strategy that consists of drug administrations with rules for modifying doses OTHER NAME(S): visit time point study segment course treatment strategy period cycle NOTE(S):"
RandomizationBookEntry,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: An item/element of a randomization book that can be used to assign a subject to a planned arm or portion of an arm in a study. EXAMPLE(S): An entry might be mapping the 5th subject in a given Stratum Group to a particular Treatment Arm. OTHER NAME(S): NOTE(S): A randomization book is a predefined set of assignments to portions of a study based on criteria such as stratum group for example that ensures a desired distribution of subjects across those portions of the study. For example the book entries indicate which arm a given subject Joe is assigned to based on the fact that he's the 5th person in stratum group #2."
StratumGroup,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A designation used to segregate study subjects into collections in order to balance the study for analysis. The stratum group is made up of a combination of stratification criterion answers which ultimately is used to assign study subjects to arms on a study. EXAMPLE(S): A given study may want to require even distribution of gender and age so stratum groups may be defined as: males under 18 males 18 and over females under 18 and females 18 and over. OTHER NAME(S): NOTE(S):"
StudyActivity,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: The intention to use a defined activity in the design of a study. EXAMPLE(S): If a Study's design includes the activity of taking blood pressure the DefinedActivity for blood pressure is linked to the Study via this class. OTHER NAME(S): NOTE(S): The number of times this activity occurs during the Study and the relative timing for those occurrences is represented by PlannedActivity."
StudyAgent,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A product that is being used or tested as part of a study. EXAMPLE(S): Tamoxifen used in a breast cancer study. Fish oil used in a heart health study. Artificial knee joints used in a joint replacement study. OTHER NAME(S): NOTE(S): If a study has study agents presumably one or more of the StudyActivity will use the agent and have studyFocusedIndicator = Y."
StudyCondition,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A condition that is a focus of the study. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
StudyLegalSponsor,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A sponsor that initiates the investigation and is legally responsible for the study. EXAMPLE(S): Government Agency examples: National Cancer Institute (NCI) National Institutes of Health (NIH) National Cancer Research Institute (NCRI) Private industry examples: pharmaceutical companies OTHER NAME(S): NOTE(S):"
StudyObjective,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: The reason for performing a study in terms of the scientific questions to be answered by the analysis of data collected during the study. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
StudyOutcomeMeasure,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: Specific key measurement(s) or observation(s) used to measure the effect of experimental variables on the subjects in a study or for observational studies to describe patterns of diseases or traits or associations with exposures risk factors or treatment. The specific measure that receives the most emphasis in assessment. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
StudyProtocol,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A discrete structured plan (that persists over time) of a formal investigation to assess the utility impact pharmacological physiological and/or psychological effects of a particular treatment procedure drug device biologic food product cosmetic care plan or subject characteristic. EXAMPLE(S): OTHER NAME(S): NOTE(S): The term protocol is somewhat overloaded and must be qualified to provide semantic context. Therefore the term study protocol was chosen to disambiguate it from other protocols. In previous versions of BRIDG there was one class for StudyProtocol. However this too represented multiple distinct aspects of the semantics of study protocol each of which have now been split into separate classes: - The StudyProtocol class represents the content of the study protocol and can exist even before the information is put into document form. - The details of the structured plan for the study protocol are represented by the StudyProtocolVersion so named because any aspect of the definition can change from version to version. These details include but are not limited to the characteristics specifications objective(s) background the pre-study/study/post-study portions of the plan (including the design methodology statistical considerations organization). - The protocol and its versions can each be represented in document form respectively StudyProtocolDocument and StudyProtocolDocumentVersion. A StudyProtocolDocument groups the various document versions (StudyProtocolDocumentVersions). - The conduct of a study based on a study protocol definition is represented by the StudyExecution class."
StudyProtocolDocument,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A representation of the study protocol (that persists over time) in document form. EXAMPLE(S): OTHER NAME(S): NOTE(S): A StudyProtocolDocument groups the various study protocol document versions."
StudyProtocolDocumentVersion,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A representation of a particular edition or snapshot of a document containing a study protocol as it exists at a particular point in time. EXAMPLE(S): Version 3 of a breast cancer protocol. OTHER NAME(S): Amendment NOTE(S): A version of the study protocol represents the characteristics and plan of the study which can be distilled into or abstracted from a version of the study protocol document. A StudyProtocolDocumentVersion is related to other supporting document versions involved in the study including (but not limited to) informed consent documents case report forms (CRFs) regulatory and approval documentation correlative studies etc. via the inherited association to DocumentVersionRelationship. The term Amendment needs to be disambiguated since it sometimes refers to the amended version of the protocol (BRIDG's StudyProtoclDocumentVersion) and other times refers to the summary of changes."
StudyProtocolVersion,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A plan at a particular point in time for a formal investigation to assess the utility impact pharmacological physiological and/or psychological effects of a particular treatment procedure drug device biologic food product cosmetic care plan or subject characteristic. EXAMPLE(S): OTHER NAME(S): NOTE(S): The notion of a study includes (but is not limited to) the design statistical considerations and activities to test a particular hypothesis or answer a particular question that is the basis of the study. The study may be of any type that involves subjects including prevention therapeutic interventional or observational. Subjects may be biological entities (human animal specimen tissue organ etc.) or products. The complete notion of the study is represented by the Study class and all its associations which make explicit the details identified in the StudyProtocolDocument."
StudyReference,Protocol Representation Sub-Domain,3.0.3,"DEFINITION: A citation to a publication related to the protocol's background. EXAMPLE(S): OTHER NAME(S): NOTE(S): CT.gov instruction say to provide either the unique PubMed Identifier (PMID) of an article or enter the full bibliographic citation. "
OversightAuthority,Regulatory Sub-Domain,3.0.3,"DEFINITION: An organization with monitoring regulatory or supervisory authority over biomedical research at the local regional national or international level. EXAMPLE(S): Medicines and Healthcare Products Regulatory Agency (MHRA) in the UK Food and Drug Administration (FDA) in the USA World Health Organization (WHO) Institutional Review Board (IRB) Ethics committee Research ethics board OTHER NAME(S): NOTE(S):"
RegulatoryApplication,Regulatory Sub-Domain,3.0.3,"DEFINITION: A collection of submissions that are grouped together for regulatory purposes and are usually specific to a particular device food or feed additive or biopharmaceutical substance. EXAMPLE(S): The marketing application for a drug product can generate multiple regulatory decisions. The first decision may support the initial marketing approval of the product for a specific indication. Subsequent regulatory decisions may approve or deny additional indications for the drug product. The application thus contains multiple submissions each with their own regulatory action. OTHER NAME(S): NOTE(S): Over time an application will typically consist of multiple submissions and regulatory assessments."
RegulatoryApplicationSponsor,Regulatory Sub-Domain,3.0.3,"DEFINITION: An organization or person that assumes responsibility for producing and submitting documentation to a regulatory authority to seek approval for testing marketing and the continuation of marketing of new drugs or devices. EXAMPLE(S): pharmaceutical company OTHER NAME(S): NOTE(S):"
RegulatoryAssessment,Regulatory Sub-Domain,3.0.3,"DEFINITION: An evaluation of a submission by a regulatory body. EXAMPLE(S): An evaluation of a submission for a new drug or device that requires FDA approval. OTHER NAME(S): NOTE(S):"
RegulatoryAuthority,Regulatory Sub-Domain,3.0.3,"DEFINITION: Governmental bodies that have the power to pass and enforce laws. EXAMPLE(S): Medicines and Healthcare Products Regulatory Agency (MHRA) in the UK Food and Drug Administration (FDA) in the USA OTHER NAME(S): NOTE(S):"
ReviewableUnit,Regulatory Sub-Domain,3.0.3,"DEFINITION: A discrete portion of a submission which is used to receive agreement. Once agreement is reached on all units within the submission the submission can then be approved. EXAMPLE(S): In a Modular pre-marketing application (PMA) several modules will be sent to the Food &amp; Drug Administration (FDA). Each module will be agreed upon independently of other modules. The FDA then approves the submission based on compilation of all of the modules. These modules are reviewable units. A veterinary medicine New Animal Drug Application (NADA) (marketing application) is constructed from the Investigational New Animal Drug Application (INADA). In the INADA process the sponsor creates reviewable units. These reviewable units are then compiled to be used as documentation for the marketing application. OTHER NAME(S): NOTE(S):"
Submission,Regulatory Sub-Domain,3.0.3,"DEFINITION: A compilation of the contents of one or more submission units that supports a specific regulatory purpose or decision. EXAMPLE(S): A request for approval to either market a product or to allow the applicant to start testing of a proposed product. OTHER NAME(S): NOTE(S): In most cases the compilation of the submission units is used to assess a product's quality safety and effectiveness. Submissions are always associated with some regulatory action (or inaction). Each submission contains their own regulatory action. Submissions (e.g. initial marketing application supplemental marketing application) would generally be comprised of multiple submissions units. Most typically the submission will be used to organize information based on a review clock. Receipt date from the regulatory authority is important for a submission. "
SubmissionUnit,Regulatory Sub-Domain,3.0.3,"DEFINITION: The collection of documents provided to the regulatory authority at one time. EXAMPLE(S): OTHER NAME(S): NOTE(S): A submission unit is made up of one to many documents. Properly defined the submission unit concept enables companies to create new submission units from any combination of new and previously submitted document. In the dynamic aspects of the model a submission unit is one message that may have a collection of many documents. There are rules for how submission units are evaluated are described in a state diagram and the receipt date of the submission unit starts the clock for the review of the contents of the submission unit. "
AssessedResultRelationship,Study Conduct Sub-Domain,3.0.3,"DEFINITION: Specifies the link between an assessment (performed observation) and the results of other performed observations that the assessment is based on. EXAMPLE(S): The acts of determining whether an adverse event occurred determining a diagnosis or determining a cause of death may each be based on evaluating several test results (PerformedObservation). OTHER NAME(S): NOTE(S):"
Assessor,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The person organization or device making an observation. EXAMPLE(S): healthcare provider adjudication committee family member radiologist vendor (may provide a uniform assessment for all sites participating in a study) heart rate monitor pace maker. OTHER NAME(S): NOTE(S):"
CollectingLaboratory,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The laboratory that collects the specimen from a study subject. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
ConcomitantAgent,Study Conduct Sub-Domain,3.0.3,"DEFINITION: Substance used by the study subject either prior to or during the study that are not specified by the protocol. EXAMPLE(S): Blood pressure medication prescribed either before or during a chemotherapy therapeutic trial. tobacco alcohol OTHER NAME(S): NOTE(S): BRIDG does not yet have a business requirement to include illicit use of drugs or abuse of drugs as concomitant agents. "
Funding,Study Conduct Sub-Domain,3.0.3,"DEFINITION: Fiscal support for research from industry government or non-commercial non-governmental organizations. EXAMPLE(S): Funding from pharmaceutical device or biotechnology companies the US NIH or the Gates Foundation. OTHER NAME(S): NOTE(S):"
GovernmentFunding,Study Conduct Sub-Domain,3.0.3,"DEFINITION: Fiscal support from governmental organizations. EXAMPLE(S): United States National Institutes of Health (NIH) OTHER NAME(S): NOTE(S):"
Laboratory,Study Conduct Sub-Domain,3.0.3,"DEFINITION: An organization with the capability and competency to perform scientific research experiments and measurements. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
MaterialResource,Study Conduct Sub-Domain,3.0.3,"DEFINITION: Physical supplies provided by an individual company institution or organization for the conduct of research. EXAMPLE(S): In kind contributions donations of study drug device etc. OTHER NAME(S): NOTE(S):"
PerformedActivity,Study Conduct Sub-Domain,3.0.3,"DEFINITION: An activity that is successfully or unsuccessfully completed. EXAMPLE(S): CBC performed on a specific StudySubject on a given day. A scheduled blood draw that is missed by a specific ExperimentalUnit on a given day. OTHER NAME(S): NOTE(S):"
PerformedAdministrativeActivity,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The completed activity within the context of a given study that is not directly related to the study's overarching hypothesis evaluation or testing but is nonetheless essential to the efficient and/or effective coordination and execution of the study. EXAMPLE(S): assignment to a treatment arm registration to a study start of on-study period end of on-study period obtain informed consent verify eligibility criteria enroll randomize complete study visits exit trial break treatment blind protocol violation premature withdrawal etc. OTHER NAME(S): NOTE(S):"
PerformedClinicalInterpretation,Study Conduct Sub-Domain,3.0.3,"DEFINITION: An assessment which involves determining the meaning of a clinical result. EXAMPLE(S): The results of a white blood cell count may be interpreted as constituting a grade 2 toxicity. OTHER NAME(S): NOTE(S):"
PerformedClinicalResult,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A result of a clinical observation i.e. from an examination test or direct observation performed on the subject. EXAMPLE(S): The performed observation of WBC count would be associated to a clinical result called WBC result in which the results of the observation (13000 WBCs) would be stored. OTHER NAME(S): NOTE(S): There is an association between the observation that has the original data (and the original units) and the observation in which the data elements have been converted into standardized units. If further use case are discovered it may be necessary to move the recursive relationship up to PerformedObservationResult (tracker issue 23163)."
PerformedDiagnosis,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The identification of a disease or illness by examining the signs and symptoms. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
PerformedEligibilityCriterion,Study Conduct Sub-Domain,3.0.3,"DEFINITION: One of a set of conditions that a study subject must meet in order to participate in a study. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
PerformedExclusionCriterion,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A characteristic or requirement that disqualifies a subject from participation in a study. EXAMPLE(S): pregnancy OTHER NAME(S): NOTE(S):"
PerformedHistopathology,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The findings from a microscopic study of characteristic tissue abnormalities by employing various cytochemical and immunocytochemical stains. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
PerformedImaging,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The completed action of obtaining pictures of the interior or exterior of the body usually for diagnostic reasons. EXAMPLE(S): X-ray MRI etc OTHER NAME(S): NOTE(S):"
PerformedInclusionCriterion,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A characteristic or requirement that a subject must meet to participate in a study. EXAMPLE(S): Must be over the age of 18 OTHER NAME(S): NOTE(S):"
PerformedLesionDescription,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A characterization of the extent of any localized or abnormal change in the structure of part of an organ or tissue. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
PerformedMedicalConditionResult,Study Conduct Sub-Domain,3.0.3,"DEFINITION: Any sign symptom disease or other medical occurrence. EXAMPLE(S): death back pain headache pulmonary embolism heart attack pregnancy flu broken bone menstrual period depression OTHER NAME(S): Clinical Events Medical History NOTE(S): This condition may have been recalled by the subject or a caregiver or provided in their medical record."
PerformedNotification,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The completed activity within the context of a given study that represents the communication of a message to a recipient. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
PerformedObservation,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The completed action of observing monitoring measuring or otherwise qualitatively or quantitatively gathering data or information about one or more aspects of a subject study subject experimental unit or product. EXAMPLE(S): lab test taking vital signs physical exam OTHER NAME(S): NOTE(S):"
PerformedObservationResult,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The finding obtained by observing monitoring measuring or otherwise qualitatively or quantitatively recording one or more aspects of physiologic or psychologic processes. EXAMPLE(S): OTHER NAME(S): NOTE(S):"
PerformedProcedure,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A completed activity whose immediate and primary intention is the alteration of the physical or mental condition of the subject study subject or experimental unit. EXAMPLE(S): Procedures may involve the disruption of some body surface (e.g. an incision in a surgical procedure) conservative procedures such as reduction of a luxated joint including physiotherapy such as chiropractic treatment massage balneotherapy acupuncture shiatsu counseling etc. OTHER NAME(S): NOTE(S):"
PerformedProductTransport,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A completed activity of transporting a product between a point of origin and a point of destination. EXAMPLE(S): Delivery of drugs from the manufacturer to a medical facility. OTHER NAME(S): NOTE(S):"
PerformedProtocolDeviation,Study Conduct Sub-Domain,3.0.3,"DEFINITION: A variation from process or procedures defined in a study protocol. EXAMPLE(S): Study subject not withdrawn as per protocol excluded concomitant medication treatment deviation. OTHER NAME(S): NOTE(S): Deviations usually do not preclude the overall evaluability of subject data for either efficacy or safety."
PerformedSpecimenCollection,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The completed action of gathering samples that may be used for subsequent analysis. EXAMPLE(S): blood draw OTHER NAME(S): NOTE(S):"
PerformedStudyAdministrativeActivity,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The completed study level administrative activity that is independent of a study subject. EXAMPLE(S): IRB Approval site enrollment FDA audit OTHER NAME(S): NOTE(S):"
PerformedStudyAgentTransfer,Study Conduct Sub-Domain,3.0.3,"DEFINITION: The completed action in which an authorized party at a designated study site dispenses or receives a study agent to/from a study subject. EXAMPLE(S): StudySubject receives a bottle of pills. OTHER NAME(S): NOTE(S): Original units can be derived from the translation attribute of the PQ data type on PerformedStudyAgentTransfer.quantity."
